# compiler: R8
# compiler_version: 8.0.46
# min_api: 19
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0f8d82b
# pg_map_hash: SHA-256 0f8d82be2d910adb90a9b96e5279497ee3873e27bfcc674ad4624043a65683fa
androidx.activity.ComponentActivity -> androidx.activity.a:
androidx.collection.ArrayMap -> a.a:
    androidx.collection.MapCollections mCollections -> k
    1:1:void <init>(int):0:0 -> <init>
    0:65535:java.util.Set entrySet():0:0 -> entrySet
    0:65535:java.util.Set keySet():0:0 -> keySet
    0:65535:androidx.collection.MapCollections getCollection():0:0 -> m
    0:65535:void putAll(java.util.Map):0:0 -> putAll
    0:65535:java.util.Collection values():0:0 -> values
androidx.collection.ArrayMap$1 -> a.a$a:
    androidx.collection.ArrayMap this$0 -> d
    0:65535:void <init>(androidx.collection.ArrayMap):0:0 -> <init>
    0:65535:void colClear():0:0 -> a
    0:65535:java.lang.Object colGetEntry(int,int):0:0 -> b
    0:65535:java.util.Map colGetMap():0:0 -> c
    0:65535:int colGetSize():0:0 -> d
    0:65535:int colIndexOfKey(java.lang.Object):0:0 -> e
    0:65535:int colIndexOfValue(java.lang.Object):0:0 -> f
    0:65535:void colPut(java.lang.Object,java.lang.Object):0:0 -> g
    0:65535:void colRemoveAt(int):0:0 -> h
    0:65535:java.lang.Object colSetValue(int,java.lang.Object):0:0 -> i
androidx.collection.ArraySet -> a.b:
    java.lang.Object[] mArray -> e
    androidx.collection.MapCollections mCollections -> g
    int[] INT -> h
    int sTwiceBaseCacheSize -> m
    int sBaseCacheSize -> k
    int[] mHashes -> d
    int mSize -> f
    java.lang.Object[] sTwiceBaseCache -> l
    java.lang.Object[] sBaseCache -> j
    java.lang.Object[] OBJECT -> i
    0:65535:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int):0:0 -> <init>
    0:65535:void allocArrays(int):0:0 -> a
    0:65535:boolean add(java.lang.Object):0:0 -> add
    0:65535:boolean addAll(java.util.Collection):0:0 -> addAll
    0:65535:void ensureCapacity(int):0:0 -> b
    0:65535:void freeArrays(int[],java.lang.Object[],int):0:0 -> c
    0:65535:void clear():0:0 -> clear
    0:65535:boolean contains(java.lang.Object):0:0 -> contains
    0:65535:boolean containsAll(java.util.Collection):0:0 -> containsAll
    0:65535:androidx.collection.MapCollections getCollection():0:0 -> d
    0:65535:int indexOf(java.lang.Object,int):0:0 -> e
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int indexOfNull():0:0 -> f
    0:65535:java.lang.Object removeAt(int):0:0 -> g
    0:65535:java.lang.Object valueAt(int):0:0 -> h
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:int indexOf(java.lang.Object):0:0 -> indexOf
    0:65535:boolean isEmpty():0:0 -> isEmpty
    0:65535:java.util.Iterator iterator():0:0 -> iterator
    0:65535:boolean remove(java.lang.Object):0:0 -> remove
    0:65535:boolean removeAll(java.util.Collection):0:0 -> removeAll
    0:65535:boolean retainAll(java.util.Collection):0:0 -> retainAll
    0:65535:int size():0:0 -> size
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
    0:65535:java.lang.String toString():0:0 -> toString
androidx.collection.ArraySet$1 -> a.b$a:
    androidx.collection.ArraySet this$0 -> d
    0:65535:void <init>(androidx.collection.ArraySet):0:0 -> <init>
    0:65535:void colClear():0:0 -> a
    0:65535:java.lang.Object colGetEntry(int,int):0:0 -> b
    0:65535:java.util.Map colGetMap():0:0 -> c
    0:65535:int colGetSize():0:0 -> d
    0:65535:int colIndexOfKey(java.lang.Object):0:0 -> e
    0:65535:int colIndexOfValue(java.lang.Object):0:0 -> f
    0:65535:void colPut(java.lang.Object,java.lang.Object):0:0 -> g
    0:65535:void colRemoveAt(int):0:0 -> h
    0:65535:java.lang.Object colSetValue(int,java.lang.Object):0:0 -> i
androidx.collection.ContainerHelpers -> a.c:
    java.lang.Object[] EMPTY_OBJECTS -> c
    long[] EMPTY_LONGS -> b
    int[] EMPTY_INTS -> a
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:int binarySearch(int[],int,int):0:0 -> a
    0:65535:boolean equal(java.lang.Object,java.lang.Object):0:0 -> b
androidx.collection.MapCollections -> a.d:
    androidx.collection.MapCollections$ValuesCollection mValues -> c
    androidx.collection.MapCollections$EntrySet mEntrySet -> a
    androidx.collection.MapCollections$KeySet mKeySet -> b
    void colClear() -> a
    java.lang.Object colGetEntry(int,int) -> b
    java.util.Map colGetMap() -> c
    int colGetSize() -> d
    int colIndexOfKey(java.lang.Object) -> e
    int colIndexOfValue(java.lang.Object) -> f
    void colPut(java.lang.Object,java.lang.Object) -> g
    void colRemoveAt(int) -> h
    java.lang.Object colSetValue(int,java.lang.Object) -> i
    0:65535:boolean containsAllHelper(java.util.Map,java.util.Collection):0:0 -> j
    0:65535:boolean equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> k
    0:65535:java.util.Set getEntrySet():0:0 -> l
    0:65535:java.util.Set getKeySet():0:0 -> m
    0:65535:java.util.Collection getValues():0:0 -> n
    0:65535:boolean removeAllHelper(java.util.Map,java.util.Collection):0:0 -> o
    0:65535:boolean retainAllHelper(java.util.Map,java.util.Collection):0:0 -> p
    0:65535:java.lang.Object[] toArrayHelper(int):0:0 -> q
    0:65535:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0:0 -> r
androidx.collection.MapCollections$ArrayIterator -> a.d$a:
    androidx.collection.MapCollections this$0 -> e
    int mSize -> b
    int mIndex -> c
    int mOffset -> a
    boolean mCanRemove -> d
    0:65535:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
    0:65535:boolean hasNext():0:0 -> hasNext
    0:65535:java.lang.Object next():0:0 -> next
    0:65535:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> a.d$b:
    androidx.collection.MapCollections this$0 -> d
    0:65535:void <init>(androidx.collection.MapCollections):0:0 -> <init>
    0:65535:boolean add(java.util.Map$Entry):0:0 -> a
    0:65535:boolean add(java.lang.Object):0:0 -> add
    0:65535:boolean addAll(java.util.Collection):0:0 -> addAll
    0:65535:void clear():0:0 -> clear
    0:65535:boolean contains(java.lang.Object):0:0 -> contains
    0:65535:boolean containsAll(java.util.Collection):0:0 -> containsAll
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:boolean isEmpty():0:0 -> isEmpty
    0:65535:java.util.Iterator iterator():0:0 -> iterator
    0:65535:boolean remove(java.lang.Object):0:0 -> remove
